"study","filename","filepath"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Barrel 7/Bullet 2/Clones 224 2 - Set 3 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 1/Clones 224 2 - Set 3 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 8/Bullet 2/Clones 224 2 - Set 3 - Barrel 8 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 1/Clones 224 2 - Set 3 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Barrel 9/Bullet 2/Clones 224 2 - Set 3 - Barrel 9 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p","Set 3/Unknown/Bullet F/Clones 224 2 - Set 3 - Barrel Unknown - Bullet F - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet G/Clones 224 2 - Set 3 - Barrel Unknown - Bullet G - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet H/Clones 224 2 - Set 3 - Barrel Unknown - Bullet H - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet I/Clones 224 2 - Set 3 - Barrel Unknown - Bullet I - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet J/Clones 224 2 - Set 3 - Barrel Unknown - Bullet J - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet N/Clones 224 2 - Set 3 - Barrel Unknown - Bullet N - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet P/Clones 224 2 - Set 3 - Barrel Unknown - Bullet P - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p","Set 3/Unknown/Bullet Q/Clones 224 2 - Set 3 - Barrel Unknown - Bullet Q - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
