"study","bullet_dir","filename"
"St Louis","Firearm B/Bullet 1450","Firearm B/Bullet 1450/St. Louis - Firearm B - Bullet 1450 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1451","Firearm B/Bullet 1451/St. Louis - Firearm B - Bullet 1451 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1475","Firearm B/Bullet 1475/St. Louis - Firearm B - Bullet 1475 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1476","Firearm B/Bullet 1476/St. Louis - Firearm B - Bullet 1476 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 150","Firearm B/Bullet 150/St. Louis - Firearm B - Bullet 150 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 1500","Firearm B/Bullet 1500/St. Louis - Firearm B - Bullet 1500 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1501","Firearm B/Bullet 1501/St. Louis - Firearm B - Bullet 1501 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 151","Firearm B/Bullet 151/St. Louis - Firearm B - Bullet 151 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 1525","Firearm B/Bullet 1525/St. Louis - Firearm B - Bullet 1525 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1526","Firearm B/Bullet 1526/St. Louis - Firearm B - Bullet 1526 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1550","Firearm B/Bullet 1550/St. Louis - Firearm B - Bullet 1550 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1551","Firearm B/Bullet 1551/St. Louis - Firearm B - Bullet 1551 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1575","Firearm B/Bullet 1575/St. Louis - Firearm B - Bullet 1575 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1576","Firearm B/Bullet 1576/St. Louis - Firearm B - Bullet 1576 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1600","Firearm B/Bullet 1600/St. Louis - Firearm B - Bullet 1600 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1601","Firearm B/Bullet 1601/St. Louis - Firearm B - Bullet 1601 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1625","Firearm B/Bullet 1625/St. Louis - Firearm B - Bullet 1625 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1626","Firearm B/Bullet 1626/St. Louis - Firearm B - Bullet 1626 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1650","Firearm B/Bullet 1650/St. Louis - Firearm B - Bullet 1650 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1651","Firearm B/Bullet 1651/St. Louis - Firearm B - Bullet 1651 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1675","Firearm B/Bullet 1675/St. Louis - Firearm B - Bullet 1675 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1676","Firearm B/Bullet 1676/St. Louis - Firearm B - Bullet 1676 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1700","Firearm B/Bullet 1700/St. Louis - Firearm B - Bullet 1700 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1701","Firearm B/Bullet 1701/St. Louis - Firearm B - Bullet 1701 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1725","Firearm B/Bullet 1725/St. Louis - Firearm B - Bullet 1725 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1726","Firearm B/Bullet 1726/St. Louis - Firearm B - Bullet 1726 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 175","Firearm B/Bullet 175/St. Louis - Firearm B - Bullet 175 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 1750","Firearm B/Bullet 1750/St. Louis - Firearm B - Bullet 1750 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1751","Firearm B/Bullet 1751/St. Louis - Firearm B - Bullet 1751 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1775","Firearm B/Bullet 1775/St. Louis - Firearm B - Bullet 1775 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1776","Firearm B/Bullet 1776/St. Louis - Firearm B - Bullet 1776 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1800","Firearm B/Bullet 1800/St. Louis - Firearm B - Bullet 1800 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1801","Firearm B/Bullet 1801/St. Louis - Firearm B - Bullet 1801 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1825","Firearm B/Bullet 1825/St. Louis - Firearm B - Bullet 1825 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1826","Firearm B/Bullet 1826/St. Louis - Firearm B - Bullet 1826 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1850","Firearm B/Bullet 1850/St. Louis - Firearm B - Bullet 1850 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1851","Firearm B/Bullet 1851/St. Louis - Firearm B - Bullet 1851 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1875","Firearm B/Bullet 1875/St. Louis - Firearm B - Bullet 1875 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1876","Firearm B/Bullet 1876/St. Louis - Firearm B - Bullet 1876 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1900","Firearm B/Bullet 1900/St. Louis - Firearm B - Bullet 1900 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1901","Firearm B/Bullet 1901/St. Louis - Firearm B - Bullet 1901 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1925","Firearm B/Bullet 1925/St. Louis - Firearm B - Bullet 1925 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1926","Firearm B/Bullet 1926/St. Louis - Firearm B - Bullet 1926 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1950","Firearm B/Bullet 1950/St. Louis - Firearm B - Bullet 1950 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1951","Firearm B/Bullet 1951/St. Louis - Firearm B - Bullet 1951 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1975","Firearm B/Bullet 1975/St. Louis - Firearm B - Bullet 1975 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1976","Firearm B/Bullet 1976/St. Louis - Firearm B - Bullet 1976 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2","Firearm B/Bullet 2/St. Louis - Firearm B - Bullet 2 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 200","Firearm B/Bullet 200/St. Louis - Firearm B - Bullet 200 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2000","Firearm B/Bullet 2000/St. Louis - Firearm B - Bullet 2000 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2001","Firearm B/Bullet 2001/St. Louis - Firearm B - Bullet 2001 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 201","Firearm B/Bullet 201/St. Louis - Firearm B - Bullet 201 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2025","Firearm B/Bullet 2025/St. Louis - Firearm B - Bullet 2025 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2026","Firearm B/Bullet 2026/St. Louis - Firearm B - Bullet 2026 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2050","Firearm B/Bullet 2050/St. Louis - Firearm B - Bullet 2050 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2051","Firearm B/Bullet 2051/St. Louis - Firearm B - Bullet 2051 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2075","Firearm B/Bullet 2075/St. Louis - Firearm B - Bullet 2075 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2076","Firearm B/Bullet 2076/St. Louis - Firearm B - Bullet 2076 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2100","Firearm B/Bullet 2100/St. Louis - Firearm B - Bullet 2100 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2101","Firearm B/Bullet 2101/St. Louis - Firearm B - Bullet 2101 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2125","Firearm B/Bullet 2125/St. Louis - Firearm B - Bullet 2125 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2126","Firearm B/Bullet 2126/St. Louis - Firearm B - Bullet 2126 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2150","Firearm B/Bullet 2150/St. Louis - Firearm B - Bullet 2150 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2151","Firearm B/Bullet 2151/St. Louis - Firearm B - Bullet 2151 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2175","Firearm B/Bullet 2175/St. Louis - Firearm B - Bullet 2175 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2176","Firearm B/Bullet 2176/St. Louis - Firearm B - Bullet 2176 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2200","Firearm B/Bullet 2200/St. Louis - Firearm B - Bullet 2200 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2201","Firearm B/Bullet 2201/St. Louis - Firearm B - Bullet 2201 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2225","Firearm B/Bullet 2225/St. Louis - Firearm B - Bullet 2225 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2226","Firearm B/Bullet 2226/St. Louis - Firearm B - Bullet 2226 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 225","Firearm B/Bullet 225/St. Louis - Firearm B - Bullet 225 - Land 1 - Sneox 1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2250","Firearm B/Bullet 2250/St. Louis - Firearm B - Bullet 2250 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2251","Firearm B/Bullet 2251/St. Louis - Firearm B - Bullet 2251 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 226","Firearm B/Bullet 226/St. Louis - Firearm B - Bullet 226 - Land 1 - Sneox 1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2275","Firearm B/Bullet 2275/St. Louis - Firearm B - Bullet 2275 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2276","Firearm B/Bullet 2276/St. Louis - Firearm B - Bullet 2276 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2300","Firearm B/Bullet 2300/St. Louis - Firearm B - Bullet 2300 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2301","Firearm B/Bullet 2301/St. Louis - Firearm B - Bullet 2301 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2325","Firearm B/Bullet 2325/St. Louis - Firearm B - Bullet 2325 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2326","Firearm B/Bullet 2326/St. Louis - Firearm B - Bullet 2326 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2350","Firearm B/Bullet 2350/St. Louis - Firearm B - Bullet 2350 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2351","Firearm B/Bullet 2351/St. Louis - Firearm B - Bullet 2351 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2375","Firearm B/Bullet 2375/St. Louis - Firearm B - Bullet 2375 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2376","Firearm B/Bullet 2376/St. Louis - Firearm B - Bullet 2376 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2400","Firearm B/Bullet 2400/St. Louis - Firearm B - Bullet 2400 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2401","Firearm B/Bullet 2401/St. Louis - Firearm B - Bullet 2401 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2425","Firearm B/Bullet 2425/St. Louis - Firearm B - Bullet 2425 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2426","Firearm B/Bullet 2426/St. Louis - Firearm B - Bullet 2426 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2450","Firearm B/Bullet 2450/St. Louis - Firearm B - Bullet 2450 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2451","Firearm B/Bullet 2451/St. Louis - Firearm B - Bullet 2451 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2475","Firearm B/Bullet 2475/St. Louis - Firearm B - Bullet 2475 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2476","Firearm B/Bullet 2476/St. Louis - Firearm B - Bullet 2476 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 25","Firearm B/Bullet 25/St. Louis - Firearm B - Bullet 25 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 250","Firearm B/Bullet 250/St. Louis - Firearm B - Bullet 250 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2500","Firearm B/Bullet 2500/St. Louis - Firearm B - Bullet 2500 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2501","Firearm B/Bullet 2501/St. Louis - Firearm B - Bullet 2501 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 251","Firearm B/Bullet 251/St. Louis - Firearm B - Bullet 251 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2525","Firearm B/Bullet 2525/St. Louis - Firearm B - Bullet 2525 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2526","Firearm B/Bullet 2526/St. Louis - Firearm B - Bullet 2526 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2550","Firearm B/Bullet 2550/St. Louis - Firearm B - Bullet 2550 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2551","Firearm B/Bullet 2551/St. Louis - Firearm B - Bullet 2551 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2575","Firearm B/Bullet 2575/St. Louis - Firearm B - Bullet 2575 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2576","Firearm B/Bullet 2576/St. Louis - Firearm B - Bullet 2576 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 26","Firearm B/Bullet 26/St. Louis - Firearm B - Bullet 26 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 2600","Firearm B/Bullet 2600/St. Louis - Firearm B - Bullet 2600 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2601","Firearm B/Bullet 2601/St. Louis - Firearm B - Bullet 2601 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2625","Firearm B/Bullet 2625/St. Louis - Firearm B - Bullet 2625 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2626","Firearm B/Bullet 2626/St. Louis - Firearm B - Bullet 2626 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 2650","Firearm B/Bullet 2650/St. Louis - Firearm B - Bullet 2650 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2651","Firearm B/Bullet 2651/St. Louis - Firearm B - Bullet 2651 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2675","Firearm B/Bullet 2675/St. Louis - Firearm B - Bullet 2675 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2676","Firearm B/Bullet 2676/St. Louis - Firearm B - Bullet 2676 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2700","Firearm B/Bullet 2700/St. Louis - Firearm B - Bullet 2700 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2701","Firearm B/Bullet 2701/St. Louis - Firearm B - Bullet 2701 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2725","Firearm B/Bullet 2725/St. Louis - Firearm B - Bullet 2725 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2726","Firearm B/Bullet 2726/St. Louis - Firearm B - Bullet 2726 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 275","Firearm B/Bullet 275/St. Louis - Firearm B - Bullet 275 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2750","Firearm B/Bullet 2750/St. Louis - Firearm B - Bullet 2750 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2751","Firearm B/Bullet 2751/St. Louis - Firearm B - Bullet 2751 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 276","Firearm B/Bullet 276/St. Louis - Firearm B - Bullet 276 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 2775","Firearm B/Bullet 2775/St. Louis - Firearm B - Bullet 2775 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
