"study","filename"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet F/HS10 - Unknown - Bullet F - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet G/HS10 - Unknown - Bullet G - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet I/HS10 - Unknown - Bullet I - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet K/HS10 - Unknown - Bullet K - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet N/HS10 - Unknown - Bullet N - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet P/HS10 - Unknown - Bullet P - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet R/HS10 - Unknown - Bullet R - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet U/HS10 - Unknown - Bullet U - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet V/HS10 - Unknown - Bullet V - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet W/HS10 - Unknown - Bullet W - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet Y/HS10 - Unknown - Bullet Y - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
